Id,Name,App,AvgCpu,CurrentType,SuggestedType
i-036a57f4e9f6d82dd,nenportal-app-2-dxp-stage-gc,NEN,1.57,m3.xlarge,t2.micro
i-0001243980b9dcd32,loxy-test-app-1-dev-internal,Support,1.57,t2.micro,t2.micro
i-003269683b6099fc1,nasatube-webapp-1-dev-gc,NASATube,5.51,m3.xlarge,t2.small
i-5e4bd57b,nasatube-db-1-dev-gc,NASATube,3.08,m3.large,t2.micro
i-00dcfc7a8f99a3a26,skyhigh-logs-1-prod-gc,Security_Infrastructure.Splunk,0.97,t2.micro,t2.micro
i-0c0895b33c3b03c1c,magicdraw-altair-sao-db-1-dev-gc,MagicDraw,11.46,m3.medium,t2.small
i-0ef8a66eb74db0b81,magicdraw-teamwork-webapp-2-stage-gc,MagicDraw,5.77,m3.medium,t2.small
i-099f9b60623990d5c,bfmc-matlab-creator-1-dev-gc,CARA,0.46,t2.micro,t2.micro
i-bdbe0f99,eva-app-2-dev-gc,EVA,1.35,r4.xlarge,t2.micro
i-09a3302e1c0b0da59,splunk-master-1-prod-gc,Security_Infrastructure.Splunk,3.78,m4.large,t2.micro
i-faa3d3df,devopsgc-crowd-1-prod-gc,DevOps_Suite_GC,2.18,m3.large,t2.micro
i-0e5972c57936102f1,nasatube-webapp-1-prod-gc,NASATube,1.7,m4.xlarge,t2.micro
i-9f6282ba,search-admin-1-dev-gc,Search,1.47,m3.xlarge,t2.micro
i-0eeef78fdcc10acfa,search-mapred-2-prod-gc,Search,3.32,r4.large,t2.micro
i-06b70389c22d1abe1,eva-app-1-dev-gc,EVA,4.72,r4.xlarge,t2.micro
i-c8acf9ea,pcat-webfront-1-prod,PCAT,8.02,m3.medium,t2.small
i-0b7dae00fbd733252,nagios-webapp-1-prod-gc,Nagios,7.24,m4.large,t2.small
i-01415e0b943df818f,nessus-app-1-prod-gc,Security_Infrastructure.SecurityCenter,0.45,t2.medium,t2.micro
i-a3335a86,pcat-webfront-1-dev,PCAT,7.42,m3.medium,t2.small
i-a063a185,smoont-webapp-1-prod-gc,NEN,25.21,m3.medium,t2.small
i-035787e217b0bc058,insidenasa-app-1-dev-gc,InsideNASA,1.06,m3.medium,t2.micro
i-65a91c40,search-hadoop-1-stage-gc,Search,1.38,r3.xlarge,t2.micro
i-62a91c47,search-hadoop-2-stage-gc,Search,1.41,r3.xlarge,t2.micro
i-bd108d98,magicdraw-flexnet-webapp-1-prod-gc,MagicDraw,1.16,m3.large,t2.micro
i-1d6c9039,magicdraw-altair-sao-db-1-prod-gc,MagicDraw,13.39,m3.medium,t2.small
i-e7319dc2,search-hadoop-1-prod-gc,Search,5.81,r4.large,t2.small
i-11a72334,eva-app-3-stage-gc,EVA,2.13,r4.xlarge,t2.micro
i-69da4c4c,eva-app-1-prod-gc,EVA,6.61,r4.xlarge,t2.small
i-a7a11083,eva-app-2-prod-gc,EVA,28.87,r4.xlarge,t2.small
i-f68364d3,search-solr-2-prod-gc,Search,37.81,r4.xlarge,t2.small
i-0d288e29,wp-dns-1-prod-gc,Support,3.97,t2.small,t2.micro
i-facb62d8,pcat.nasa.gov-webapp-prod-gc,PCAT,13.18,m3.medium,t2.small
i-c5a723e0,eva-search-3-stage-gc,EVA,2.38,r4.xlarge,t2.micro
i-c4a723e1,eva-search-1-stage-gc,EVA,2.19,r4.xlarge,t2.micro
i-c6a723e3,eva-search-2-stage-gc,EVA,2.41,r4.xlarge,t2.micro
i-006dc63953345797d,MATLAB-worker-webapp-2-dev-gcpriv,MatLab_CloudPilot,18.38,c4.2xlarge,t2.small
i-7c108659,eva-search-2-prod-gc,EVA,1.13,r4.xlarge,t2.micro
i-013c9e7518a888dec,splunk-fwd-1-prod-gc,Security_Infrastructure.Splunk,37.6,m4.large,m5.large
i-01a858de244ef6d6c,eva-app-4-dev-gc,EVA,0.51,r4.xlarge,t2.micro
i-0d8273383229cac8a,eva-app-4-prod-gc,EVA,0.23,r4.xlarge,t2.micro
i-07a35ee9e8cae52c1,eva-app-4-stage-gc,EVA,0.62,r4.xlarge,t2.micro
i-a45dde80,pcat.nasa.gov-webapp-stage-gc,PCAT,5.14,m3.large,t2.small
i-009c5b608f117235e,magicdraw-flexnet-webapp-1-stage-gc,MagicDraw,33.12,m3.medium,m5.large
i-08453310403536390,nenportal-app-1-dxp-dev-gc,NEN,1.21,m3.xlarge,t2.micro
i-0a7b5d60ab7388f9e,splunk-index-2-prod-gc,Security_Infrastructure.Splunk,7.79,m4.xlarge,t2.small
i-0c8019942622cface,nenportal-web-1-dxp-dev-gc,NEN,2.22,m3.large,t2.micro
i-7a4bd55f,nasatube-web-1-dev-gc,NASATube,4.8,m3.large,t2.micro
i-0f05c6a6aad054df7,splunk-search-1-prod-gc,Security_Infrastructure.Splunk,7.42,c4.xlarge,t2.small
i-d4cb62f6,pcat.nasa.gov-DEV,PCAT,7.42,m1.large,t2.small
i-2c19b509,search-solr-1-prod-gc,Search,48.19,r4.xlarge,t2.small
i-2f19b50a,search-admin-1-prod-gc,Search,33.39,r4.xlarge,t2.small
i-04bfe1a9ca06f7d6f,evahome-web-1-dev-gc,EVA,2.18,t2.medium,t2.micro
i-0028aa2ff38eea77e,MATLAB-head-webapp-1-dev-gcpriv,MatLab_CloudPilot,14.26,m4.large,t2.small
i-09b492870d3a10f42,bfmc-app-1-dev-gc,BFMC,0.12,m4.2xlarge,t2.micro
i-04ab2a676526718a2,wsus-webapp-1-prod-gc,Support,6.92,m3.medium,t2.small
i-2e82650b,search-hadoop-2-prod-gc,Search,4.84,r4.large,t2.micro
i-00db83191f2a591f1,ansible-webapp-2-prod-gc,Ansible,0.73,m4.2xlarge,t2.micro
i-09cf662d,niam-app-1-prod-gc,NIAM,0.51,m3.large,t2.micro
i-09406ea368654015d,nensearch-app-1-dxp-dev-gc,NEN,1.26,m3.xlarge,t2.micro
i-00789763ef1e5f3c3,nasatube-db-1-prod-gc,NASATube,3.96,m4.large,t2.micro
i-1fbe0f3b,eva-app-2-stage-gc,EVA,1.93,r4.xlarge,t2.micro
i-ec288ec8,wp-dns-2-prod-gc,Support,3.85,t2.small,t2.micro
i-de8357fa,bastion-app-1-prod-gc,Bastions,4.45,t2.small,t2.micro
i-41f22865,eva-search-1-dev-gc,EVA,1.12,r4.xlarge,t2.micro
i-0f156e28fb7baf0a1,nensolr-app-1-dxp-prod-gc,NEN,1.48,m3.xlarge,t2.micro
i-e7ee7dc2,eva-app-1-stage-gc,EVA,8.76,r4.xlarge,t2.small
i-0d61ee8a5a926e560,magicdraw-cameo-app-1-stage-gc,MagicDraw,14.92,m3.medium,t2.small
i-42638367,search-hadoop-1-dev-gc,Search,1.3,r3.xlarge,t2.micro
i-88f228ac,eva-esoc-1-dev-gc,EVA,7.68,r4.large,t2.small
i-07930030fc3db9551,bfmc-app-2-dev-gc,BFMC,0.06,m4.2xlarge,t2.micro
i-c31976e7,wp-dns-3-prod-gc,Support,3.88,t2.small,t2.micro
i-021516c6e490bac32,burpsuite-webapp-1-prod-gc,Security_Infrastructure.BurpSuite,12.81,m4.xlarge,t2.small
i-2c62a009,smocls-webapp-1-prod-gc,NEN,25.3,m3.medium,t2.small
i-ffc85eda,eva-app-3-prod-gc,EVA,1.62,r4.xlarge,t2.micro
i-06da14e80a400685e,lifesciences-fileshare-webapp-2-dev-gc,LifeSciences,1.62,c3.xlarge,t2.micro
i-cd43d2e8,eva-esoc-1-prod-gc,EVA,2.45,r4.large,t2.micro
i-7941d75c,eva-search-1-prod-gc,EVA,1.19,r4.xlarge,t2.micro
i-000df9bd245d8358a,nenportal-web-2-dxp-stage-gc,NEN,1.03,m3.medium,t2.micro
i-0c541872f85109a04,sccv-app-1-prod-gc,Security_Infrastructure.SecurityCenter,2.12,m4.large,t2.micro
i-0b6f0e56caadc751b,sast-webapp-1-prod-gc,Security_Infrastructure.Checkmarx,1.99,m4.2xlarge,t2.micro
i-0f61dc7d025ca0659,magicdraw-altair-sao-app-1-dev-gc,MagicDraw,18.68,m3.medium,t2.small
i-a3369a86,search-bastion-1-prod-gc,Search,2.36,t2.medium,t2.micro
i-62a72347,eva-esoc-1-stage-gc,EVA,3.48,r4.large,t2.micro
i-57930e73,bastion-app-2-prod-gc,Bastions,4.37,t2.small,t2.micro
i-2467fa06,ins-nen-dev-smo-01-gc,NEN,24.95,m3.medium,t2.small
i-d9ac5afd,magicdraw-teamwork-webapp-2-prod-gc,MagicDraw,4.86,m3.large,t2.micro
i-09962b277c979d771,nenportal-web-1-dxp-prod-gc,NEN,2.51,m3.large,t2.micro
i-55638370,search-bastion-1-dev-gc,Search,1.91,t2.medium,t2.micro
i-05255620,devopsgc-confluence-1-prod-gc,DevOps_Suite_GC,12.25,m3.large,t2.small
i-04255621,devopsgc-bamboo-1-prod-gc,DevOps_Suite_GC,2.49,m3.large,t2.micro
i-0b25562e,devopsgc-stash-1-prod-gc,DevOps_Suite_GC,2.69,m3.large,t2.micro
i-0a25562f,devopsgc-jira-1-prod-gc,DevOps_Suite_GC,2.16,m3.large,t2.micro
i-e7cc3bc3,lifesciences-fileshare-webapp-1-dev-gc,LifeSciences,2.74,c3.xlarge,t2.micro
i-10f32934,eva-app-3-dev-gc,EVA,2.04,r4.xlarge,t2.micro
i-52934a76,magicdraw-cameo-app-1-prod-gc,MagicDraw,1.68,m3.large,t2.micro
i-67ea8643,lifesciences-ExMC-web-1-dev-gc,LifeSciences,0.94,m3.2xlarge,t2.micro
i-0657c2c57dc2a08eb,nasatube-web-1-prod-gc,NASATube,3.08,m4.large,t2.micro
i-a9ad188c,search-admin-1-stage-gc,Search,1.36,m3.xlarge,t2.micro
i-0d2614f275315d42e,sec-http-proxy-1-prod-gc,Security_Infrastructure,0.68,t2.micro,t2.micro
i-beb6d99a,niam-insight-1-stage-gc,NIAM,1.54,m3.large,t2.micro
i-a2305987,pcat.nasa.gov-webapp-dev-gc,PCAT,8.65,m3.medium,t2.small
i-0f2d3ad95b7f33f9e,MATLAB-worker-webapp-1-dev-gcpriv,MatLab_CloudPilot,22.93,c4.2xlarge,t2.small
i-48fc3e6c,magicdraw-altair-sao-app-1-prod-gc,MagicDraw,30.45,m3.medium,m5.large
i-6a41d74f,eva-search-3-prod-gc,EVA,1.17,r4.xlarge,t2.micro
i-0e24b49c7c857d97d,nenportal-app-1-dxp-prod-gc,NEN,1.97,m3.xlarge,t2.micro
i-03072269fddf0b348,nensolr-app-2-dxp-stage-gc,NEN,8.82,m3.medium,t2.small
i-197ad53d,search-mapred-1-stage-gc,Search,8.82,r3.large,t2.small
i-53b8d777,niam-app-1-stage-gc,NIAM,0.51,m3.large,t2.micro
i-7e44f55a,ins-nen-dev-smo-02-gc,NEN,25.88,m3.medium,t2.small
i-03f65cfa0f2d0369b,niam-insight-1-prod-gc,NIAM,0.78,m3.large,t2.micro
i-03cf90be0d46ad728,splunk-index-1-prod-gc,Security_Infrastructure.Splunk,7.95,m4.xlarge,t2.small
i-0d29d30eb7ff3a15f,dsm-new-1-prod-gcpriv,Security_Infrastructure.TrendMicro,1.78,m4.large,t2.micro
i-01ffe2b9a77fc9821,ansible-webapp-1-stage-gc,Ansible,2.03,m4.large,t2.micro
i-0bf63eeb3cf1cf80e,loxy-app-1-prod-gc,Support,0.29,m4.large,t2.micro
i-0fce3522a494e1ad4,search-mapred-1-prod-gc,Search,3.22,r4.large,t2.micro
